Index1,Index2,Match Count
26,25,1630
25,26,1623
7,8,1514
8,7,1512
6,7,1454
7,6,1433
5,4,1405
4,5,1400
6,5,1386
5,6,1339
18,19,1337
19,18,1337
22,23,1322
23,22,1314
19,20,1300
0,16,1266
16,0,1263
20,19,1262
1,0,1261
0,1,1257
23,24,1207
24,23,1204
9,8,1145
8,9,1144
3,4,1131
4,3,1126
26,27,1121
27,26,1120
6,8,1079
8,6,1068
17,16,1037
16,17,1034
22,21,1025
21,22,1024
3,2,1006
16,1,1004
4,6,987
2,3,984
17,18,984
18,17,979
6,4,973
7,5,966
1,16,960
29,28,955
28,29,954
5,7,947
3,5,907
14,13,902
13,14,899
25,24,895
5,3,891
24,25,877
7,9,872
9,7,866
2,1,864
17,0,862
27,25,861
0,17,855
22,20,854
25,27,852
9,10,849
1,2,842
20,22,841
10,9,833
30,29,831
29,30,823
18,20,763
26,24,752
20,18,749
20,21,747
21,20,732
10,11,730
11,10,727
22,24,723
24,26,716
8,5,715
24,22,702
4,2,699
5,8,692
2,4,691
4,7,677
3,1,673
1,3,669
7,4,665
12,13,660
28,30,660
19,17,656
6,3,652
30,28,650
3,6,646
23,25,644
13,12,639
17,19,633
25,23,632
1,17,613
17,1,600
12,11,588
14,15,582
15,14,575
16,2,574
2,0,572
2,16,571
11,12,567
9,6,561
0,2,560
6,9,559
26,23,555
31,30,548
23,26,546
23,21,544
16,18,542
18,16,537
21,23,537
2,5,532
30,31,530
5,2,527
8,10,498
10,8,491
19,22,491
0,18,489
23,20,480
27,28,480
8,4,479
18,0,477
22,19,473
3,0,470
0,3,463
20,23,462
4,8,459
31,29,455
27,29,454
28,27,444
3,7,443
7,3,437
29,31,433
20,17,431
29,27,426
11,9,425
1,4,423
9,11,418
4,1,414
19,21,413
17,20,411
7,10,408
27,24,403
16,3,402
3,16,398
9,5,396
12,14,390
21,19,390
5,9,389
16,19,389
24,27,388
2,6,381
19,16,380
10,7,376
6,2,370
13,15,368
24,21,355
12,10,354
17,2,352
14,12,346
21,24,345
26,29,344
15,13,339
26,28,337
1,18,335
27,23,335
25,22,333
28,31,333
19,0,332
31,28,332
2,17,331
18,1,331
5,1,327
10,12,327
25,28,325
1,5,320
22,25,317
8,3,316
23,27,314
0,19,313
3,8,313
25,29,313
0,4,305
28,26,298
29,26,298
18,22,297
26,22,296
16,4,290
4,9,288
19,23,288
27,30,285
23,19,284
4,0,283
22,18,282
22,26,282
6,10,281
28,25,280
9,4,279
29,25,278
6,1,271
4,16,270
24,20,264
18,21,263
3,17,262
7,2,257
17,3,256
2,7,255
10,6,255
30,27,254
11,8,253
20,16,253
5,0,252
18,2,249
1,6,248
8,11,247
1,19,244
7,11,243
19,1,241
20,24,240
16,20,239
20,0,239
0,5,235
5,16,235
21,18,235
2,18,233
26,30,233
27,31,231
25,30,230
11,7,229
5,10,225
12,15,223
16,5,218
6,0,214
3,9,211
0,20,206
2,8,205
9,3,202
10,5,202
27,22,201
8,2,199
7,1,198
22,27,197
17,22,196
24,28,196
26,31,193
4,17,191
17,4,190
30,25,190
15,12,189
18,23,187
24,29,185
0,6,183
22,17,182
31,27,182
13,11,181
1,7,179
9,12,179
4,10,178
19,2,178
30,26,178
2,19,177
3,18,177
23,18,177
12,9,176
6,11,175
23,29,175
20,1,173
28,24,171
31,26,170
29,24,169
16,6,168
18,3,168
7,0,166
1,20,165
10,4,165
11,13,164
6,16,163
5,17,155
17,21,155
2,9,154
5,11,154
8,1,154
25,21,153
11,6,152
17,5,152
0,7,149
18,4,149
25,31,148
9,2,145
25,20,145
3,10,144
4,11,141
6,17,141
21,17,141
23,28,141
31,25,141
1,8,140
11,5,138
21,25,138
24,19,138
24,30,135
10,13,134
13,10,133
29,23,133
4,18,132
19,24,132
20,25,132
19,3,131
26,21,131
12,8,130
16,7,130
16,8,130
7,16,129
11,14,128
17,6,128
20,2,127
8,0,126
26,20,126
12,7,125
28,23,124
0,8,122
8,12,121
3,11,118
8,16,118
10,14,117
19,4,117
21,26,117
2,10,116
3,19,116
10,3,116
14,11,116
23,17,115
5,18,114
9,1,113
20,26,112
1,9,111
2,20,111
7,12,110
14,10,110
16,9,110
16,22,110
23,30,110
4,19,108
22,29,108
18,5,107
11,4,106
11,15,106
18,6,106
0,21,105
11,3,105
10,2,104
0,22,103
7,17,103
22,0,103
30,24,103
17,23,102
16,21,101
6,18,100
22,28,100
3,20,98
9,16,98
16,10,97
17,8,96
22,16,96
6,12,95
0,9,94
19,6,94
21,0,94
24,18,94
17,7,92
19,5,91
9,0,90
20,4,90
15,11,89
22,1,89
27,21,89
9,13,88
10,15,88
12,6,88
21,16,88
8,17,87
21,27,87
1,10,86
4,12,86
4,20,86
5,19,86
27,20,86
8,18,85
9,14,85
22,30,85
1,22,84
12,5,84
20,3,84
5,12,83
24,31,82
7,18,81
25,19,81
15,10,80
30,23,80
0,10,79
18,24,79
0,23,78
6,19,78
10,16,78
1,11,77
10,1,77
20,27,77
1,21,76
16,23,76
18,7,76
23,31,76
8,13,75
2,11,74
19,26,74
3,12,73
19,25,73
21,1,73
23,16,73
10,0,72
17,9,72
29,22,72
2,22,71
12,4,71
26,19,71
0,11,70
17,10,70
28,22,70
18,8,69
19,8,69
22,2,69
31,24,69
11,2,68
9,17,67
23,0,67
31,23,67
5,20,66
6,22,66
13,9,66
20,5,66
1,23,65
6,14,65
7,13,65
2,13,64
3,22,63
8,14,63
14,9,63
18,9,63
6,20,62
20,7,62
25,18,62
6,13,61
9,15,61
11,0,61
16,11,61
19,7,61
20,6,61
24,17,61
11,1,60
17,24,60
19,27,60
0,13,59
0,14,59
2,21,59
4,22,59
17,11,59
19,10,59
10,17,58
21,28,58
21,29,58
23,2,58
2,12,57
2,23,57
3,13,57
5,21,57
18,25,57
25,17,57
20,8,56
1,12,55
5,13,55
5,22,55
6,15,55
9,18,55
22,4,55
23,1,55
3,21,54
3,28,54
4,13,54
4,23,54
7,19,54
8,19,54
18,28,54
26,17,54
1,13,53
6,21,53
18,10,53
26,0,53
0,12,52
2,24,52
4,15,52
5,14,52
7,14,52
11,16,52
12,3,52
13,7,52
18,26,52
26,18,52
8,15,51
15,9,51
22,3,51
1,24,50
2,14,50
3,15,50
4,14,50
11,17,50
13,6,50
27,19,50
30,22,50
0,31,49
3,23,49
5,23,49
8,22,49
13,8,49
19,9,49
19,29,49
24,12,49
26,11,49
2,31,48
7,15,48
16,12,48
19,31,48
22,31,48
27,11,48
4,21,47
5,15,47
6,31,47
8,20,47
17,12,47
19,11,47
20,30,47
21,2,47
22,5,47
7,20,46
16,25,46
19,13,46
19,14,46
19,30,46
22,6,46
26,10,46
27,18,46
0,24,45
2,26,45
8,29,45
9,19,45
16,13,45
26,12,45
7,22,44
12,2,44
17,15,44
18,29,44
20,14,44
20,29,44
20,31,44
21,3,44
21,30,44
22,10,44
25,0,44
26,16,44
29,21,44
0,28,43
12,1,43
12,16,43
18,13,43
21,5,43
26,1,43
26,9,43
3,14,42
6,30,42
7,29,42
13,5,42
14,8,42
17,25,42
18,11,42
21,4,42
23,3,42
23,9,42
25,11,42
27,13,42
0,29,41
0,30,41
1,28,41
1,31,41
3,29,41
3,31,41
6,29,41
9,29,41
9,31,41
13,4,41
16,24,41
17,30,41
20,15,41
22,8,41
26,13,41
27,1,41
1,27,40
1,29,40
3,24,40
12,0,40
16,14,40
18,30,40
19,28,40
20,10,40
22,11,40
23,6,40
24,13,40
26,6,40
26,7,40
27,0,40
27,9,40
27,14,40
28,21,40
1,14,39
2,15,39
2,28,39
5,31,39
6,28,39
8,21,39
12,17,39
13,2,39
18,27,39
20,13,39
23,12,39
25,16,39
27,17,39
2,25,38
4,28,38
8,23,38
9,30,38
10,28,38
16,26,38
16,30,38
18,12,38
18,31,38
23,10,38
1,30,37
5,30,37
7,28,37
11,29,37
12,29,37
14,7,37
16,29,37
17,13,37
17,26,37
23,4,37
23,8,37
24,14,37
25,6,37
25,12,37
0,25,36
0,27,36
1,15,36
4,29,36
5,28,36
8,31,36
14,1,36
14,5,36
16,28,36
20,9,36
22,12,36
25,7,36
26,4,36
29,20,36
31,22,36
0,26,35
10,18,35
12,23,35
16,15,35
16,31,35
17,29,35
18,14,35
20,28,35
21,13,35
23,7,35
24,2,35
25,10,35
25,13,35
26,15,35
0,15,34
3,26,34
7,21,34
15,7,34
17,27,34
17,31,34
20,11,34
21,31,34
22,7,34
22,9,34
22,13,34
24,0,34
24,1,34
24,8,34
25,1,34
25,8,34
26,14,34
27,2,34
27,8,34
1,26,33
3,30,33
4,30,33
6,23,33
6,24,33
8,26,33
15,8,33
23,5,33
23,14,33
24,16,33
26,8,33
27,15,33
29,13,33
4,31,32
8,24,32
9,20,32
9,28,32
10,21,32
10,29,32
24,10,32
30,21,32
2,29,31
2,30,31
5,29,31
7,26,31
11,18,31
12,21,31
12,28,31
13,1,31
14,6,31
20,12,31
24,9,31
24,15,31
26,3,31
26,5,31
27,3,31
27,5,31
27,7,31
27,10,31
3,25,30
9,27,30
10,19,30
12,19,30
12,22,30
15,6,30
17,28,30
21,6,30
27,4,30
27,6,30
28,16,30
28,20,30
3,27,29
5,24,29
6,26,29
7,23,29
7,24,29
8,28,29
9,26,29
12,30,29
13,3,29
13,18,29
13,24,29
14,4,29
15,5,29
19,12,29
21,10,29
22,14,29
23,15,29
24,5,29
27,12,29
27,16,29
28,6,29
30,13,29
1,25,28
4,26,28
13,0,28
15,2,28
15,4,28
19,15,28
22,15,28
23,11,28
24,4,28
24,6,28
24,7,28
25,4,28
25,5,28
25,14,28
7,30,27
7,31,27
10,22,27
10,30,27
12,31,27
13,16,27
13,17,27
13,23,27
14,3,27
15,3,27
17,14,27
21,12,27
25,2,27
26,2,27
28,5,27
28,7,27
29,14,27
29,18,27
2,27,26
5,26,26
6,25,26
6,27,26
9,24,26
10,20,26
11,28,26
12,18,26
12,20,26
14,18,26
14,29,26
15,21,26
16,27,26
28,9,26
28,12,26
31,19,26
31,20,26
4,25,25
7,27,25
8,27,25
9,22,25
10,24,25
14,16,25
15,31,25
21,9,25
23,13,25
25,3,25
28,1,25
29,19,25
30,9,25
9,25,24
10,23,24
11,19,24
13,20,24
14,20,24
21,11,24
21,15,24
24,3,24
25,9,24
29,2,24
29,16,24
31,10,24
31,17,24
4,27,23
5,25,23
9,21,23
10,26,23
11,22,23
11,26,23
11,30,23
12,24,23
13,19,23
28,13,23
28,19,23
29,7,23
30,6,23
30,20,23
31,16,23
7,25,22
8,25,22
10,27,22
10,31,22
11,31,22
14,31,22
15,23,22
21,7,22
21,8,22
21,14,22
29,9,22
30,16,22
31,8,22
31,15,22
5,27,21
8,30,21
9,23,21
13,27,21
14,0,21
15,29,21
25,15,21
28,3,21
28,4,21
28,15,21
30,7,21
30,19,21
31,11,21
10,25,20
11,20,20
11,27,20
12,27,20
14,19,20
24,11,20
28,2,20
29,0,20
29,5,20
29,11,20
30,8,20
30,10,20
31,0,20
31,21,20
4,24,19
12,26,19
13,21,19
14,2,19
14,17,19
14,21,19
14,25,19
14,26,19
14,28,19
18,15,19
28,11,19
28,18,19
29,6,19
30,5,19
30,18,19
31,2,19
31,7,19
31,9,19
31,18,19
11,23,18
13,29,18
14,27,18
14,30,18
28,0,18
28,8,18
28,10,18
31,13,18
14,22,17
14,24,17
15,24,17
31,3,17
31,5,17
11,21,16
14,23,16
15,20,16
15,22,16
15,28,16
29,10,16
29,12,16
30,0,16
30,4,16
30,14,16
30,15,16
31,1,16
31,4,16
31,12,16
11,24,15
15,26,15
15,30,15
28,14,15
29,1,15
29,8,15
30,12,15
12,25,14
15,1,14
15,18,14
15,19,14
28,17,14
29,3,14
29,15,14
30,3,14
13,22,13
13,26,13
13,28,13
13,31,13
15,0,13
15,16,13
15,17,13
29,17,13
30,2,13
31,6,13
15,27,12
30,1,12
30,17,12
31,14,12
13,30,11
29,4,11
11,25,10
13,25,10
15,25,10
30,11,8
